ride_id,rideable_type,started_at,ended_at,start_hour,trip length,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,start_loc,end_loc
E1DCD2C3B9471006,electric_bike,2022-12-06 17:43:11,2022-12-06 19:10:01,17,33:10,Clinton St & Roosevelt Rd,WL-008,St. Clair St & Erie St,13016,41.867122293,-87.641112328,41.8943451374243,-87.6227983832359,member,"41.867122293,-87.641112328","41.8943451374243,-87.6227983832359"
7B560C3213A3BB0A,electric_bike,2022-12-06 12:44:56,2022-12-06 13:00:47,12,44:08,Clark St & Elm St,TA1307000039,Wacker Dr & Washington St,KA1503000072,41.9029671666667,-87.631517,41.8831433643902,-87.6372420787811,member,"41.9029671666667,-87.631517","41.8831433643902,-87.6372420787811"
82BCD0C8C0D190D3,classic_bike,2022-12-03 06:00:39,2022-12-03 06:05:54,6,54:45,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
2355BBE87B5527DF,electric_bike,2022-12-07 06:37:47,2022-12-07 06:42:11,6,55:36,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902684,-87.63177,41.8943451374243,-87.6227983832359,member,"41.902684,-87.63177","41.8943451374243,-87.6227983832359"
0C7B6BF75C0E123F,electric_bike,2022-12-08 06:26:32,2022-12-08 06:30:46,6,55:45,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.9026391666667,-87.631762,41.8943451374243,-87.6227983832359,member,"41.9026391666667,-87.631762","41.8943451374243,-87.6227983832359"
CE27CDAE8FE3AF99,classic_bike,2022-12-17 06:35:26,2022-12-17 06:41:47,6,53:38,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
E43CE3856AE07C37,classic_bike,2022-12-04 06:18:24,2022-12-04 06:24:11,6,54:13,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
9D340C0E50AB80B5,classic_bike,2022-12-19 13:51:12,2022-12-19 13:56:04,13,55:08,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
15282481B7D0E291,electric_bike,2022-12-22 05:50:19,2022-12-22 05:55:05,5,55:14,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.9026361666667,-87.6316126666667,41.8943451374243,-87.6227983832359,member,"41.9026361666667,-87.6316126666667","41.8943451374243,-87.6227983832359"
C5DEA86298A9CB7D,classic_bike,2022-12-28 13:49:29,2022-12-28 13:55:36,13,53:52,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
877F743D4596EE0B,electric_bike,2022-12-06 10:17:15,2022-12-06 10:30:05,10,47:10,Public Rack - Milwaukee Ave & Addison St,502,Bernard St & Elston Ave,18016,41.95,-87.74,41.949923,-87.713949,member,"41.95,-87.74","41.949923,-87.713949"
EB97B3BB18406E4A,classic_bike,2022-12-29 06:36:57,2022-12-29 06:44:31,6,52:26,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
4FF822906A6886A2,electric_bike,2022-12-22 06:37:55,2022-12-22 06:44:13,6,53:42,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.90273881,-87.631663203,41.8943451374243,-87.6227983832359,member,"41.90273881,-87.631663203","41.8943451374243,-87.6227983832359"
628632C90F5989A9,electric_bike,2022-12-16 06:38:21,2022-12-16 06:46:12,6,52:09,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.9027941666667,-87.6316355,41.8943451374243,-87.6227983832359,member,"41.9027941666667,-87.6316355","41.8943451374243,-87.6227983832359"
39BC3302BD290522,electric_bike,2022-12-21 06:38:14,2022-12-21 06:44:09,6,54:05,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.9027395,-87.6315593333333,41.8943451374243,-87.6227983832359,member,"41.9027395,-87.6315593333333","41.8943451374243,-87.6227983832359"
A3C4AFA93407765E,classic_bike,2022-12-24 19:08:01,2022-12-24 19:14:31,19,53:30,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
